This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Agrarian Core configure 1.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = agrarian-compiler
uname -m = x86_64
uname -r = 6.8.0-49-generic
uname -s = Linux
uname -v = #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2845: loading site script /home/nathan/agrarian/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:27704: $? = 0
configure:27704: result: yes
configure:27740: checking for static Qt
configure:27767: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:94:28: warning: extra tokens at end of #ifndef directive
   94 |         #ifndef QT_VERSION OR QT_VERSION_STR
      |                            ^~
configure:27767: $? = 0
configure:27776: result: yes
configure:28896: checking for Qt >= 5.6
configure:28923: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:28923: $? = 0
configure:28932: result: yes
configure:29008: checking for main in -lQt5FontDatabaseSupport
configure:29030: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5FontDatabaseSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:29030: $? = 0
configure:29041: result: yes
configure:29075: checking for main in -lQt5EventDispatcherSupport
configure:29097: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5EventDispatcherSupport  -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:29097: $? = 0
configure:29108: result: yes
configure:29142: checking for main in -lQt5ThemeSupport
configure:29164: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5ThemeSupport  -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:29164: $? = 0
configure:29175: result: yes
configure:29209: checking for main in -lQt5FbSupport
configure:29231: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5FbSupport  -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:29231: $? = 0
configure:29242: result: yes
configure:29276: checking for main in -lQt5DeviceDiscoverySupport
configure:29298: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5DeviceDiscoverySupport  -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:29298: $? = 0
configure:29309: result: yes
configure:29343: checking for main in -lQt5AccessibilitySupport
configure:29365: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5AccessibilitySupport  -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:29365: $? = 0
configure:29376: result: yes
configure:29416: checking for Qt < 5.4
configure:29443: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:111:11: error: 'choke' was not declared in this scope
  111 |           choke
      |           ^~~~~
configure:29443: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define HAVE_LIBQT5FONTDATABASESUPPORT 1
| #define HAVE_LIBQT5EVENTDISPATCHERSUPPORT 1
| #define HAVE_LIBQT5THEMESUPPORT 1
| #define HAVE_LIBQT5FBSUPPORT 1
| #define HAVE_LIBQT5DEVICEDISCOVERYSUPPORT 1
| #define HAVE_LIBQT5ACCESSIBILITYSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| 
|           #include <QtCore/qconfig.h>
|           #ifndef QT_VERSION
|           #  include <QtCore/qglobal.h>
|           #endif
| 
| int
| main (void)
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke
|           #endif
| 
|   ;
|   return 0;
| }
configure:29452: result: no
configure:29499: checking for static Qt plugins: -lqminimal
configure:29517: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqminimal -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../plugins/platforms -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:101: warning: "QT_STATICPLUGIN" redefined
  101 |     #define QT_STATICPLUGIN
      | 
conftest.cpp:98: note: this is the location of the previous definition
   98 | #define QT_STATICPLUGIN 1
      | 
configure:29517: $? = 0
configure:29519: result: yes
configure:29545: checking for static Qt plugins: -lqwindows
configure:29563: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqwindows -lqminimal -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../plugins/platforms -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:102: warning: "QT_STATICPLUGIN" redefined
  102 |     #define QT_STATICPLUGIN
      | 
conftest.cpp:98: note: this is the location of the previous definition
   98 | #define QT_STATICPLUGIN 1
      | 
configure:29563: $? = 0
configure:29565: result: yes
configure:29740: checking whether -fPIE can be used with this Qt config
configure:29766: x86_64-w64-mingw32-g++ -std=c++11 -c -fPIE -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:29766: $? = 0
configure:29768: result: yes
configure:29842: checking for moc-qt5
configure:29880: result: no
configure:29842: checking for moc5
configure:29880: result: no
configure:29842: checking for moc
configure:29865: found /home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:29877: result: /home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:29971: checking for uic-qt5
configure:30009: result: no
configure:29971: checking for uic5
configure:30009: result: no
configure:29971: checking for uic
configure:29994: found /home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:30006: result: /home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:30100: checking for rcc-qt5
configure:30138: result: no
configure:30100: checking for rcc5
configure:30138: result: no
configure:30100: checking for rcc
configure:30123: found /home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:30135: result: /home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:30229: checking for lrelease-qt5
configure:30267: result: no
configure:30229: checking for lrelease5
configure:30267: result: no
configure:30229: checking for lrelease
configure:30252: found /home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:30264: result: /home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:30358: checking for lupdate-qt5
configure:30396: result: no
configure:30358: checking for lupdate5
configure:30396: result: no
configure:30358: checking for lupdate
configure:30381: found /home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../native/bin/lupdate
configure:30393: result: /home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../native/bin/lupdate
configure:30540: checking whether the linker accepts -mwindows
configure:30560: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib   -mwindows conftest.cpp -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:30560: $? = 0
configure:30570: result: yes
configure:30589: checking whether to build Agrarian Core GUI
configure:30619: result: yes (Qt5)
configure:30695: checking for boostlib >= 1.47.0
configure:30780: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:30780: $? = 0
configure:30783: result: yes
configure:30975: checking whether the Boost::System library is available
configure:31001: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:31001: $? = 0
configure:31017: result: yes
configure:31033: checking for exit in -lboost_system-mt-s
configure:31055: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:31055: $? = 0
configure:31066: result: yes
configure:31221: checking whether the Boost::Filesystem library is available
configure:31246: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
